class_code,college_name,department_name,course_name,professor,class_time,class_type
SWE3006-42,소프트웨어융합대학,인포매틱스융합전공,"프로그래밍언어
Programming Languages",타메르,"화10:30-11:45【26312】,목09:00-10:15【26312】",국제어수업
SWE3008-41,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터그래픽스개론
Introduction to Computer Graphics",이성길,"월16:30-17:45【27511】,수15:00-16:15【27511】",국제어수업
SWE3011-41,소프트웨어융합대학,인포매틱스융합전공,"인공지능개론
Introduction to Artificial Intelligence",박진영,"월12:00-13:15【26312】,수13:30-14:45【26312】",국제어수업
SWE3011-42,소프트웨어융합대학,인포매틱스융합전공,"인공지능개론
Introduction to Artificial Intelligence",김광수,"화15:00-16:15【26515】,목16:30-17:45【26515】",일반수업
SWE3011-43,소프트웨어융합대학,인포매틱스융합전공,"인공지능개론
Introduction to Artificial Intelligence",고영중,"금09:00-10:15【400102】,금10:30-11:45【400102】",일반수업
SWE3022-41,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",정재훈,"월16:30-17:45【85718】,수15:00-16:15【85718】",국제어수업
SWE3022-42,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",염익준,"화13:30-14:45【85712】,목12:00-13:15【85712】",일반수업
SWE3006-41,소프트웨어융합대학,인포매틱스융합전공,"프로그래밍언어
Programming Languages",황성재,"화15:00-16:15【330110】,목16:30-17:45【330110】",일반수업
SWE3006-42,소프트웨어융합대학,인포매틱스융합전공,"프로그래밍언어
Programming Languages",타메르,"화10:30-11:45【26312】,목09:00-10:15【26312】",국제어수업
SWE3008-41,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터그래픽스개론
Introduction to Computer Graphics",이성길,"월16:30-17:45【27511】,수15:00-16:15【27511】",국제어수업
SWE3011-41,소프트웨어융합대학,인포매틱스융합전공,"인공지능개론
Introduction to Artificial Intelligence",박진영,"월12:00-13:15【26312】,수13:30-14:45【26312】",국제어수업
SWE3011-42,소프트웨어융합대학,인포매틱스융합전공,"인공지능개론
Introduction to Artificial Intelligence",김광수,"화15:00-16:15【26515】,목16:30-17:45【26515】",일반수업
SWE3011-43,소프트웨어융합대학,인포매틱스융합전공,"인공지능개론
Introduction to Artificial Intelligence",고영중,"금09:00-10:15【400102】,금10:30-11:45【400102】",일반수업
SWE3022-41,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",정재훈,"월16:30-17:45【85718】,수15:00-16:15【85718】",국제어수업
SWE3022-42,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",염익준,"화13:30-14:45【85712】,목12:00-13:15【85712】",일반수업
SWE3022-43,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",황재현,"월13:30-14:45【400126】,수12:00-13:15【400126】",강의저장수업
SWE3025-41,소프트웨어융합대학,인포매틱스융합전공,"정보보호개론
Computer Security",최형기,"월13:30-14:45【26312】,수12:00-13:15【26312】",일반수업
SWE3048-41,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",염익준,"화18:00-18:50【85702】,화19:00-19:50【85702】,화20:00-20:50【85702】,화21:00-21:45【85702】",일반수업
SWE3048-42,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"화18:00-18:50【85712】,화19:00-19:50【85712】,화20:00-20:50【85712】,화21:00-21:45【85712】",국제어수업
SWE3022-41,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",정재훈,"월16:30-17:45【85718】,수15:00-16:15【85718】",국제어수업
SWE3022-42,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",염익준,"화13:30-14:45【85712】,목12:00-13:15【85712】",일반수업
SWE3022-43,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",황재현,"월13:30-14:45【400126】,수12:00-13:15【400126】",강의저장수업
SWE3025-41,소프트웨어융합대학,인포매틱스융합전공,"정보보호개론
Computer Security",최형기,"월13:30-14:45【26312】,수12:00-13:15【26312】",일반수업
SWE3048-41,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",염익준,"화18:00-18:50【85702】,화19:00-19:50【85702】,화20:00-20:50【85702】,화21:00-21:45【85702】",일반수업
SWE3048-42,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"화18:00-18:50【85712】,화19:00-19:50【85712】,화20:00-20:50【85712】,화21:00-21:45【85712】",국제어수업
SWE3048-43,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",김영훈,"수18:00-18:50【85713】,수19:00-19:50【85713】,수20:00-20:50【85713】,수21:00-21:45【85713】",일반수업
SWE3048-44,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"수18:00-18:50【85712】,수19:00-19:50【85712】,수20:00-20:50【85712】,수21:00-21:45【85712】",국제어수업
SWE3022-41,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",정재훈,"월16:30-17:45【85718】,수15:00-16:15【85718】",국제어수업
SWE3022-42,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",염익준,"화13:30-14:45【85712】,목12:00-13:15【85712】",일반수업
SWE3022-43,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",황재현,"월13:30-14:45【400126】,수12:00-13:15【400126】",강의저장수업
SWE3025-41,소프트웨어융합대학,인포매틱스융합전공,"정보보호개론
Computer Security",최형기,"월13:30-14:45【26312】,수12:00-13:15【26312】",일반수업
SWE3048-41,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",염익준,"화18:00-18:50【85702】,화19:00-19:50【85702】,화20:00-20:50【85702】,화21:00-21:45【85702】",일반수업
SWE3048-42,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"화18:00-18:50【85712】,화19:00-19:50【85712】,화20:00-20:50【85712】,화21:00-21:45【85712】",국제어수업
SWE3048-43,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",김영훈,"수18:00-18:50【85713】,수19:00-19:50【85713】,수20:00-20:50【85713】,수21:00-21:45【85713】",일반수업
SWE3048-44,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"수18:00-18:50【85712】,수19:00-19:50【85712】,수20:00-20:50【85712】,수21:00-21:45【85712】",국제어수업
SWE3022-41,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",정재훈,"월16:30-17:45【85718】,수15:00-16:15【85718】",국제어수업
SWE3022-42,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",염익준,"화13:30-14:45【85712】,목12:00-13:15【85712】",일반수업
SWE3022-43,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",황재현,"월13:30-14:45【400126】,수12:00-13:15【400126】",강의저장수업
SWE3025-41,소프트웨어융합대학,인포매틱스융합전공,"정보보호개론
Computer Security",최형기,"월13:30-14:45【26312】,수12:00-13:15【26312】",일반수업
SWE3048-41,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",염익준,"화18:00-18:50【85702】,화19:00-19:50【85702】,화20:00-20:50【85702】,화21:00-21:45【85702】",일반수업
SWE3048-42,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"화18:00-18:50【85712】,화19:00-19:50【85712】,화20:00-20:50【85712】,화21:00-21:45【85712】",국제어수업
SWE3048-43,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",김영훈,"수18:00-18:50【85713】,수19:00-19:50【85713】,수20:00-20:50【85713】,수21:00-21:45【85713】",일반수업
SWE3048-44,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"수18:00-18:50【85712】,수19:00-19:50【85712】,수20:00-20:50【85712】,수21:00-21:45【85712】",국제어수업
SWE3022-41,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",정재훈,"월16:30-17:45【85718】,수15:00-16:15【85718】",국제어수업
SWE3022-42,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",염익준,"화13:30-14:45【85712】,목12:00-13:15【85712】",일반수업
SWE3022-43,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",황재현,"월13:30-14:45【400126】,수12:00-13:15【400126】",강의저장수업
SWE3025-41,소프트웨어융합대학,인포매틱스융합전공,"정보보호개론
Computer Security",최형기,"월13:30-14:45【26312】,수12:00-13:15【26312】",일반수업
SWE3048-41,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",염익준,"화18:00-18:50【85702】,화19:00-19:50【85702】,화20:00-20:50【85702】,화21:00-21:45【85702】",일반수업
SWE3048-42,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"화18:00-18:50【85712】,화19:00-19:50【85712】,화20:00-20:50【85712】,화21:00-21:45【85712】",국제어수업
SWE3048-43,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",김영훈,"수18:00-18:50【85713】,수19:00-19:50【85713】,수20:00-20:50【85713】,수21:00-21:45【85713】",일반수업
SWE3048-44,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"수18:00-18:50【85712】,수19:00-19:50【85712】,수20:00-20:50【85712】,수21:00-21:45【85712】",국제어수업
SWE3022-41,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",정재훈,"월16:30-17:45【85718】,수15:00-16:15【85718】",국제어수업
SWE3022-42,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",염익준,"화13:30-14:45【85712】,목12:00-13:15【85712】",일반수업
SWE3022-43,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",황재현,"월13:30-14:45【400126】,수12:00-13:15【400126】",강의저장수업
SWE3025-41,소프트웨어융합대학,인포매틱스융합전공,"정보보호개론
Computer Security",최형기,"월13:30-14:45【26312】,수12:00-13:15【26312】",일반수업
SWE3048-41,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",염익준,"화18:00-18:50【85702】,화19:00-19:50【85702】,화20:00-20:50【85702】,화21:00-21:45【85702】",일반수업
SWE3048-42,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"화18:00-18:50【85712】,화19:00-19:50【85712】,화20:00-20:50【85712】,화21:00-21:45【85712】",국제어수업
SWE3048-43,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",김영훈,"수18:00-18:50【85713】,수19:00-19:50【85713】,수20:00-20:50【85713】,수21:00-21:45【85713】",일반수업
SWE3048-44,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"수18:00-18:50【85712】,수19:00-19:50【85712】,수20:00-20:50【85712】,수21:00-21:45【85712】",국제어수업
SWE3022-41,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",정재훈,"월16:30-17:45【85718】,수15:00-16:15【85718】",국제어수업
SWE3022-42,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",염익준,"화13:30-14:45【85712】,목12:00-13:15【85712】",일반수업
SWE3022-43,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",황재현,"월13:30-14:45【400126】,수12:00-13:15【400126】",강의저장수업
SWE3025-41,소프트웨어융합대학,인포매틱스융합전공,"정보보호개론
Computer Security",최형기,"월13:30-14:45【26312】,수12:00-13:15【26312】",일반수업
SWE3048-41,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",염익준,"화18:00-18:50【85702】,화19:00-19:50【85702】,화20:00-20:50【85702】,화21:00-21:45【85702】",일반수업
SWE3048-42,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"화18:00-18:50【85712】,화19:00-19:50【85712】,화20:00-20:50【85712】,화21:00-21:45【85712】",국제어수업
SWE3048-43,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",김영훈,"수18:00-18:50【85713】,수19:00-19:50【85713】,수20:00-20:50【85713】,수21:00-21:45【85713】",일반수업
SWE3048-44,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"수18:00-18:50【85712】,수19:00-19:50【85712】,수20:00-20:50【85712】,수21:00-21:45【85712】",국제어수업
SWE3022-41,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",정재훈,"월16:30-17:45【85718】,수15:00-16:15【85718】",국제어수업
SWE3022-42,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",염익준,"화13:30-14:45【85712】,목12:00-13:15【85712】",일반수업
SWE3022-43,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",황재현,"월13:30-14:45【400126】,수12:00-13:15【400126】",강의저장수업
SWE3025-41,소프트웨어융합대학,인포매틱스융합전공,"정보보호개론
Computer Security",최형기,"월13:30-14:45【26312】,수12:00-13:15【26312】",일반수업
SWE3048-41,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",염익준,"화18:00-18:50【85702】,화19:00-19:50【85702】,화20:00-20:50【85702】,화21:00-21:45【85702】",일반수업
SWE3048-42,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"화18:00-18:50【85712】,화19:00-19:50【85712】,화20:00-20:50【85712】,화21:00-21:45【85712】",국제어수업
SWE3048-43,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",김영훈,"수18:00-18:50【85713】,수19:00-19:50【85713】,수20:00-20:50【85713】,수21:00-21:45【85713】",일반수업
SWE3048-44,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"수18:00-18:50【85712】,수19:00-19:50【85712】,수20:00-20:50【85712】,수21:00-21:45【85712】",국제어수업
SWE3022-41,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",정재훈,"월16:30-17:45【85718】,수15:00-16:15【85718】",국제어수업
SWE3022-42,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",염익준,"화13:30-14:45【85712】,목12:00-13:15【85712】",일반수업
SWE3022-43,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",황재현,"월13:30-14:45【400126】,수12:00-13:15【400126】",강의저장수업
SWE3025-41,소프트웨어융합대학,인포매틱스융합전공,"정보보호개론
Computer Security",최형기,"월13:30-14:45【26312】,수12:00-13:15【26312】",일반수업
SWE3048-41,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",염익준,"화18:00-18:50【85702】,화19:00-19:50【85702】,화20:00-20:50【85702】,화21:00-21:45【85702】",일반수업
SWE3048-42,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"화18:00-18:50【85712】,화19:00-19:50【85712】,화20:00-20:50【85712】,화21:00-21:45【85712】",국제어수업
SWE3048-43,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",김영훈,"수18:00-18:50【85713】,수19:00-19:50【85713】,수20:00-20:50【85713】,수21:00-21:45【85713】",일반수업
SWE3048-44,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"수18:00-18:50【85712】,수19:00-19:50【85712】,수20:00-20:50【85712】,수21:00-21:45【85712】",국제어수업
SWE3022-41,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",정재훈,"월16:30-17:45【85718】,수15:00-16:15【85718】",국제어수업
SWE3022-42,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",염익준,"화13:30-14:45【85712】,목12:00-13:15【85712】",일반수업
SWE3022-43,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",황재현,"월13:30-14:45【400126】,수12:00-13:15【400126】",강의저장수업
SWE3025-41,소프트웨어융합대학,인포매틱스융합전공,"정보보호개론
Computer Security",최형기,"월13:30-14:45【26312】,수12:00-13:15【26312】",일반수업
SWE3048-41,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",염익준,"화18:00-18:50【85702】,화19:00-19:50【85702】,화20:00-20:50【85702】,화21:00-21:45【85702】",일반수업
SWE3048-42,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"화18:00-18:50【85712】,화19:00-19:50【85712】,화20:00-20:50【85712】,화21:00-21:45【85712】",국제어수업
SWE3048-43,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",김영훈,"수18:00-18:50【85713】,수19:00-19:50【85713】,수20:00-20:50【85713】,수21:00-21:45【85713】",일반수업
SWE3048-44,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"수18:00-18:50【85712】,수19:00-19:50【85712】,수20:00-20:50【85712】,수21:00-21:45【85712】",국제어수업
SWE3022-41,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",정재훈,"월16:30-17:45【85718】,수15:00-16:15【85718】",국제어수업
SWE3022-42,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",염익준,"화13:30-14:45【85712】,목12:00-13:15【85712】",일반수업
SWE3022-43,소프트웨어융합대학,인포매틱스융합전공,"컴퓨터네트웍개론
Computer Networks",황재현,"월13:30-14:45【400126】,수12:00-13:15【400126】",강의저장수업
SWE3025-41,소프트웨어융합대학,인포매틱스융합전공,"정보보호개론
Computer Security",최형기,"월13:30-14:45【26312】,수12:00-13:15【26312】",일반수업
SWE3048-41,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",염익준,"화18:00-18:50【85702】,화19:00-19:50【85702】,화20:00-20:50【85702】,화21:00-21:45【85702】",일반수업
SWE3048-42,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"화18:00-18:50【85712】,화19:00-19:50【85712】,화20:00-20:50【85712】,화21:00-21:45【85712】",국제어수업
SWE3048-43,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",김영훈,"수18:00-18:50【85713】,수19:00-19:50【85713】,수20:00-20:50【85713】,수21:00-21:45【85713】",일반수업
SWE3048-44,소프트웨어융합대학,인포매틱스융합전공,"웹프로그래밍실습
Web Programming Lab",타메르,"수18:00-18:50【85712】,수19:00-19:50【85712】,수20:00-20:50【85712】,수21:00-21:45【85712】",국제어수업
ERC3011-41,소프트웨어융합대학,컬처앤테크놀로지융합전공,"산학융합캡스톤디자인
Industry Collaborative Capstone Design",김미소,"금18:00-19:15【26223】,금19:30-20:45【26223】",일반수업
CSE3036-41,소프트웨어융합대학,컴퓨터공학과,"컴퓨터공학세미나
Seminar in Computer Engineering",우홍욱,"월15:00-15:50【330110】,수17:00-17:50【330110】",국제어수업
EEE3011-41,소프트웨어융합대학,컴퓨터공학과,"디지털신호처리
Digital Signal Processing",전병우,"화12:00-13:15【22211】,목13:30-14:45【22211】",국제어수업
EEE3032-41,소프트웨어융합대학,컴퓨터공학과,"통신시스템
Communication Systems",김상효,"월12:00-13:15【21514】,수13:30-14:45【21514】",일반수업
EEE3049-41,소프트웨어융합대학,컴퓨터공학과,"컴퓨터네트워크개론
Introduction to Computer Networks",신지태,"화15:00-16:15【21502】,목16:30-17:45【21502】",일반수업
EME3022-41,소프트웨어융합대학,컴퓨터공학과,"계측공학
Measurement Engineering",석지원,"화09:00-10:15【22310】,목10:30-11:45【22310】",일반수업
EME3025-41,소프트웨어융합대학,컴퓨터공학과,"제어공학
Automatic Control Systems",김종현,"월12:00-13:15【22312】,수13:30-14:45【22312】",국제어수업
EME3030-41,소프트웨어융합대학,컴퓨터공학과,"Computer Aided Engineering
Computer Aided Engineering",김문기,"월10:30-11:45【22312】,수09:00-10:15【22312】",일반수업
ERC2007-41,소프트웨어융합대학,컴퓨터공학과,"공학수치해석
Engineering Numerical Analysis",전경수,"목09:00-10:15【26223】,목10:30-11:45【26223】",일반수업
ERC2008-42,소프트웨어융합대학,컴퓨터공학과,"기술경영개론
Introduction to Management of Technology",조근태,"목18:00-19:15【27511】,목19:30-20:45【27511】",일반수업
ERC3011-41,소프트웨어융합대학,컴퓨터공학과,"산학융합캡스톤디자인
Industry Collaborative Capstone Design",김미소,"금18:00-19:15【26223】,금19:30-20:45【26223】",일반수업
EME3022-41,소프트웨어융합대학,컴퓨터공학과,"계측공학
Measurement Engineering",석지원,"화09:00-10:15【22310】,목10:30-11:45【22310】",일반수업
EME3025-41,소프트웨어융합대학,컴퓨터공학과,"제어공학
Automatic Control Systems",김종현,"월12:00-13:15【22312】,수13:30-14:45【22312】",국제어수업
EME3030-41,소프트웨어융합대학,컴퓨터공학과,"Computer Aided Engineering
Computer Aided Engineering",김문기,"월10:30-11:45【22312】,수09:00-10:15【22312】",일반수업
ERC2007-41,소프트웨어융합대학,컴퓨터공학과,"공학수치해석
Engineering Numerical Analysis",전경수,"목09:00-10:15【26223】,목10:30-11:45【26223】",일반수업
ERC2007-42,소프트웨어융합대학,컴퓨터공학과,"공학수치해석
Engineering Numerical Analysis",자비단,"화13:30-14:45【26515】,목12:00-13:15【26515】",국제어수업
ERC2008-41,소프트웨어융합대학,컴퓨터공학과,"기술경영개론
Introduction to Management of Technology",조근태,"금15:00-16:15【26223】,금16:30-17:45【26223】",일반수업
ERC2008-42,소프트웨어융합대학,컴퓨터공학과,"기술경영개론
Introduction to Management of Technology",조근태,"목18:00-19:15【27511】,목19:30-20:45【27511】",일반수업
ERC3011-41,소프트웨어융합대학,컴퓨터공학과,"산학융합캡스톤디자인
Industry Collaborative Capstone Design",김미소,"금18:00-19:15【26223】,금19:30-20:45【26223】",일반수업
ESM3056-41,소프트웨어융합대학,컴퓨터공학과,"CAD/제품정보관리및실습
CAD/Product Data Management",노상도,"화09:00-10:15【26513】,화10:30-11:45【26513】",일반수업
ESW4001-41,소프트웨어융합대학,컴퓨터공학과,"가상현실론
Virtual Reality Theory",이성길,"월12:00-13:15【26307】,월13:30-14:45【26307】",일반수업
ESW4017-41,소프트웨어융합대학,컴퓨터공학과,"디지털헬스케어보안세미나
Seminar In Digital Healthcare Security",김선우,목17:00-17:50【26312】,강의저장수업
ESW4018-41,소프트웨어융합대학,컴퓨터공학과,"네트워크보안데이터모델링과원격제어
Data Modeling and Remote Control for Networks and Security",정재훈,"화09:00-10:15【85529】,화10:30-11:45【85529】",국제어수업
ERC2007-42,소프트웨어융합대학,컴퓨터공학과,"공학수치해석
Engineering Numerical Analysis",자비단,"화13:30-14:45【26515】,목12:00-13:15【26515】",국제어수업
ERC2008-41,소프트웨어융합대학,컴퓨터공학과,"기술경영개론
Introduction to Management of Technology",조근태,"금15:00-16:15【26223】,금16:30-17:45【26223】",일반수업
ICE2003-43,소프트웨어융합대학,컴퓨터공학과,"확률및랜덤프로세스
Probability and Random Processes",김중규,"화10:30-11:45【22211】,목09:00-10:15【22211】",일반수업
ESW4001-41,소프트웨어융합대학,컴퓨터공학과,"가상현실론
Virtual Reality Theory",이성길,"월12:00-13:15【26307】,월13:30-14:45【26307】",일반수업
ESW4017-41,소프트웨어융합대학,컴퓨터공학과,"디지털헬스케어보안세미나
Seminar In Digital Healthcare Security",김선우,목17:00-17:50【26312】,강의저장수업
ESW4018-41,소프트웨어융합대학,컴퓨터공학과,"네트워크보안데이터모델링과원격제어
Data Modeling and Remote Control for Networks and Security",정재훈,"화09:00-10:15【85529】,화10:30-11:45【85529】",국제어수업
ICE2001-41,소프트웨어융합대학,컴퓨터공학과,"논리회로
Logic Circuits",박종구,"월12:00-13:15【22410】,수13:30-14:45【22410】",일반수업
ICE2001-42,소프트웨어융합대학,컴퓨터공학과,"논리회로
Logic Circuits",박형원,"화09:00-10:15【21534】,목10:30-11:45【21534】",국제어수업
ICE2001-43,소프트웨어융합대학,컴퓨터공학과,"논리회로
Logic Circuits",유재천,"화12:00-13:15【22409】,목13:30-14:45【22409】",일반수업
ICE2003-41,소프트웨어융합대학,컴퓨터공학과,"확률및랜덤프로세스
Probability and Random Processes",정민영,"월16:30-17:45【21502】,수15:00-16:15【21502】",일반수업
ICE2003-43,소프트웨어융합대학,컴퓨터공학과,"확률및랜덤프로세스
Probability and Random Processes",김중규,"화10:30-11:45【22211】,목09:00-10:15【22211】",일반수업
ICE2003-44,소프트웨어융합대학,컴퓨터공학과,"확률및랜덤프로세스
Probability and Random Processes",이준호,"화13:30-14:45【22211】,목12:00-13:15【22211】",일반수업
ICE2003-45,소프트웨어융합대학,컴퓨터공학과,"확률및랜덤프로세스
Probability and Random Processes",박정우,"화15:00-16:15【400118】,목16:30-17:45【400118】",일반수업
ICE2005-41,소프트웨어융합대학,컴퓨터공학과,"논리회로설계실험
Logic Design Laboratory",전일용,"월18:00-18:50【22203】,월19:00-19:50【22203】,월20:00-20:50【22203】,토11:00-11:50【22203】",일반수업
ICE2005-42,소프트웨어융합대학,컴퓨터공학과,"논리회로설계실험
Logic Design Laboratory",박준은,"수18:00-18:50【22203】,수19:00-19:50【22203】,수20:00-20:50【22203】,토12:00-12:50【22203】",일반수업
ICE2001-42,소프트웨어융합대학,컴퓨터공학과,"논리회로
Logic Circuits",박형원,"화09:00-10:15【21534】,목10:30-11:45【21534】",국제어수업
ICE2001-43,소프트웨어융합대학,컴퓨터공학과,"논리회로
Logic Circuits",유재천,"화12:00-13:15【22409】,목13:30-14:45【22409】",일반수업
ICE2003-41,소프트웨어융합대학,컴퓨터공학과,"확률및랜덤프로세스
Probability and Random Processes",정민영,"월16:30-17:45【21502】,수15:00-16:15【21502】",일반수업
ICE2003-45,소프트웨어융합대학,컴퓨터공학과,"확률및랜덤프로세스
Probability and Random Processes",박정우,"화15:00-16:15【400118】,목16:30-17:45【400118】",일반수업
ICE2005-41,소프트웨어융합대학,컴퓨터공학과,"논리회로설계실험
Logic Design Laboratory",전일용,"월18:00-18:50【22203】,월19:00-19:50【22203】,월20:00-20:50【22203】,토11:00-11:50【22203】",일반수업
ICE2005-42,소프트웨어융합대학,컴퓨터공학과,"논리회로설계실험
Logic Design Laboratory",박준은,"수18:00-18:50【22203】,수19:00-19:50【22203】,수20:00-20:50【22203】,토12:00-12:50【22203】",일반수업
ICE3014-41,소프트웨어융합대학,컴퓨터공학과,"멀티미디어공학
Multimedia Engineering",전병우,"월13:30-14:45【22211】,수12:00-13:15【22211】",국제어수업
ICE3024-41,소프트웨어융합대학,컴퓨터공학과,"디지털시스템
Digital Systems",김종태,"월13:30-14:45【21514】,수12:00-13:15【21514】",일반수업
ICE3028-41,소프트웨어융합대학,컴퓨터공학과,"임베디드시스템설계
Embedded System Design",전강은,"월18:00-19:15【21514】,수18:00-19:15【21514】",국제어수업
